tau,cvxvx
0.00000000,24602.80045956
0.00003001,24586.71566176
0.00006002,24554.68727941
0.00009002,24509.01446691
0.00012003,24452.52529412
0.00015004,24387.90125000
0.00018005,24317.37104779
0.00021006,24242.66419118
0.00024007,24165.09498162
0.00027007,24085.60231618
0.00030008,24004.89882353
0.00033009,23923.47919118
0.00036010,23841.72007353
0.00039011,23759.88884191
0.00042011,23678.17341912
0.00045012,23596.71876838
0.00048013,23515.63564338
0.00051014,23434.99332721
0.00054015,23354.86213235
0.00057016,23275.28799632
0.00060016,23196.30650735
0.00063017,23117.92998162
0.00066018,23040.17264706
0.00069019,22963.03428309
0.00072020,22886.52233456
0.00075020,22810.62711397
0.00078021,22735.36312500
0.00081022,22660.73593750
0.00084023,22586.73591912
0.00087024,22513.36764706
0.00090025,22440.61079044
0.00093025,22368.46159926
0.00096026,22296.89330882
0.00099027,22225.91479779
0.00102028,22155.50101103
0.00105029,22085.65737132
0.00108030,22016.35395221
0.00111030,21947.58950368
0.00114031,21879.35680147
0.00117032,21811.65310662
0.00120033,21744.48913603
0.00123034,21677.87479779
0.00126034,21611.80735294
0.00129035,21546.28766544
0.00132036,21481.30634191
0.00135037,21416.86009191
0.00138038,21352.93946691
0.00141039,21289.53193015
0.00144039,21226.62617647
0.00147040,21164.20799632
0.00150041,21102.26858456
0.00153042,21040.80283088
0.00156043,20979.79943015
0.00159043,20919.25213235
0.00162044,20859.16152574
0.00165045,20799.51709559
0.00168046,20740.31224265
0.00171047,20681.54200368
0.00174048,20623.21110294
0.00177048,20565.31137868
0.00180049,20507.84365809
0.00183050,20450.80871324
0.00186051,20394.19928309
0.00189052,20338.00777574
0.00192052,20282.22786765
0.00195053,20226.85977941
0.00198054,20171.89158088
0.00201055,20117.32612132
0.00204056,20063.16834559
0.00207057,20009.39770221
0.00210057,19956.02650735
0.00213058,19903.03411765
0.00216059,19850.41608640
0.00219060,19798.16735294
0.00222061,19746.27824816
0.00225061,19694.75298897
0.00228062,19643.60697243
0.00231063,19592.83471324
0.00234064,19542.43845588
0.00237065,19492.41329779
0.00240066,19442.75218015
0.00243066,19393.44461581
0.00246067,19344.50392647
0.00249068,19295.93648346
0.00252069,19247.73667463
0.00255070,19199.90168382
0.00258071,19152.43724081
0.00261071,19105.32730882
0.00264072,19058.57514706
0.00267073,19012.17478493
0.00270074,18966.13143015
0.00273075,18920.45088603
0.00276075,18875.12642279
0.00279076,18830.15701838
0.00282077,18785.53365809
0.00285078,18741.24995956
0.00288079,18697.28525368
0.00291080,18653.63560478
0.00294080,18610.29509926
0.00297081,18567.26241912
0.00300082,18524.52014154
0.00303083,18482.06931066
0.00306084,18439.89059743
0.00309084,18397.98135294
0.00312085,18356.33195221
0.00315086,18314.92920404
0.00318087,18273.76190625
0.00321088,18232.80593566
0.00324089,18192.05620956
0.00327089,18151.50088051
0.00330090,18111.12862868
0.00333091,18070.94226287
0.00336092,18030.93904228
0.00339093,17991.12775000
0.00342093,17951.50865441
0.00345094,17912.08720588
0.00348095,17872.87687500
0.00351096,17833.87429191
0.00354097,17795.08345846
0.00357098,17756.51351379
0.00360098,17718.15993419
0.00363099,17680.02563450
0.00366100,17642.11328989
0.00369101,17604.39904669
0.00372102,17566.88871618
0.00375102,17529.56904816
0.00378103,17492.42639869
0.00381104,17455.45403882
0.00384105,17418.64535496
0.00387106,17381.99694853
0.00390107,17345.50882298
0.00393107,17309.18738952
0.00396108,17273.04139835
0.00399109,17237.05849632
0.00402110,17201.24892629
0.00405111,17165.59375184
0.00408112,17130.09607721
0.00411112,17094.75325368
0.00414113,17059.56370221
0.00417114,17024.52929963
0.00420115,16989.65902941
0.00423116,16954.94815809
0.00426116,16920.41544853
0.00429117,16886.07249449
0.00432118,16851.92685662
0.00435119,16817.98136765
0.00438120,16784.23970037
0.00441121,16750.70217463
0.00444121,16717.37372978
0.00447122,16684.25324265
0.00450123,16651.33929779
0.00453124,16618.63260110
0.00456125,16586.12279246
0.00459125,16553.80498621
0.00462126,16521.67104393
0.00465127,16489.72885625
0.00468128,16457.98110588
0.00471129,16426.42650404
0.00474130,16395.06819540
0.00477130,16363.90881875
0.00480131,16332.93181603
0.00483132,16302.12979724
0.00486133,16271.49011287
0.00489134,16241.00216599
0.00492134,16210.66096930
0.00495135,16180.45427813
0.00498136,16150.37897794
0.00501137,16120.42310294
0.00504138,16090.58412132
0.00507139,16060.85474081
0.00510139,16031.23882537
0.00513140,16001.73211581
0.00516141,15972.34857721
0.00519142,15943.08686213
0.00522143,15913.94315257
0.00525143,15884.93036765
0.00528144,15856.05675368
0.00531145,15827.32563603
0.00534146,15798.75272059
0.00537147,15770.32683824
0.00540148,15742.05358088
0.00543148,15713.93210662
0.00546149,15685.96135110
0.00549150,15658.14842279
0.00552151,15630.49897610
0.00555152,15603.01903309
0.00558153,15575.70667279
0.00561153,15548.56032169
0.00564154,15521.57267279
0.00567155,15494.73784375
0.00570156,15468.04479228
0.00573157,15441.49775735
0.00576157,15415.09223143
0.00579158,15388.83409357
0.00582159,15362.73068768
0.00585160,15336.76662132
0.00588161,15310.94661029
0.00591162,15285.25557721
0.00594162,15259.68202574
0.00597163,15234.22045772
0.00600164,15208.86383640
0.00603165,15183.60906801
0.00606166,15158.44330147
0.00609166,15133.36785110
0.00612167,15108.37136397
0.00615168,15083.45450735
0.00618169,15058.62275735
0.00621170,15033.87447243
0.00624171,15009.20756801
0.00627171,14984.62226654
0.00630172,14960.12533272
0.00633173,14935.72170772
0.00636174,14911.40787500
0.00639175,14887.19144853
0.00642175,14863.07790257
0.00645176,14839.06287500
0.00648177,14815.15632721
0.00651178,14791.36129779
0.00654179,14767.68692831
0.00657180,14744.12804596
0.00660180,14720.69593382
0.00663181,14697.37941176
0.00666182,14674.17531985
0.00669183,14651.08125331
0.00672184,14628.09208842
0.00675184,14605.20527335
0.00678185,14582.42342057
0.00681186,14559.74550483
0.00684187,14537.16647206
0.00687188,14514.67943033
0.00690189,14492.26700000
0.00693189,14469.91661765
0.00696190,14447.61277390
0.00699191,14425.33921324
0.00702192,14403.09918934
0.00705193,14380.89219301
0.00708194,14358.71664154
0.00711194,14336.59138051
0.00714195,14314.52647978
0.00717196,14292.52167279
0.00720197,14270.58868199
0.00723198,14248.74152868
0.00726198,14226.97826471
0.00729199,14205.29133768
0.00732200,14183.67879945
0.00735201,14162.12977169
0.00738202,14140.63648750
0.00741203,14119.20804687
0.00744203,14097.83678713
0.00747204,14076.53691489
0.00750205,14055.31218629
0.00753206,14034.15960827
0.00756207,14013.08244761
0.00759207,13992.08047757
0.00762208,13971.15068750
0.00765209,13950.29150551
0.00768210,13929.49913051
0.00771211,13908.77241544
0.00774212,13888.12506434
0.00777212,13867.55864890
0.00780213,13847.08084926
0.00783214,13826.70146875
0.00786215,13806.41822187
0.00789216,13786.22087941
0.00792216,13766.10771287
0.00795217,13746.07002914
0.00798218,13726.09165765
0.00801219,13706.17260386
0.00804220,13686.29976746
0.00807221,13666.48190441
0.00810221,13646.71378346
0.00813222,13626.99878897
0.00816223,13607.33075349
0.00819224,13587.71162849
0.00822225,13568.13171068
0.00825225,13548.60536471
0.00828226,13529.13917224
0.00831227,13509.72919485
0.00834228,13490.39297978
0.00837229,13471.12000735
0.00840230,13451.91942279
0.00843230,13432.78142279
0.00846231,13413.70556801
0.00849232,13394.68639890
0.00852233,13375.70543566
0.00855234,13356.75834926
0.00858235,13337.82794118
0.00861235,13318.91932537
0.00864236,13300.02820221
0.00867237,13281.16387868
0.00870238,13262.33168437
0.00873239,13243.52899044
0.00876239,13224.75280221
0.00879240,13206.00002695
0.00882241,13187.25733015
0.00885242,13168.52936048
0.00888243,13149.81888824
0.00891244,13131.13940136
0.00894244,13112.48821276
0.00897245,13093.87586158
0.00900246,13075.29839485
0.00903247,13056.75741912
0.00906248,13038.24365449
0.00909248,13019.75581857
0.00912249,13001.29994063
0.00915250,12982.87119963
0.00918251,12964.48030000
0.00921252,12946.13286741
0.00924253,12927.83302187
0.00927253,12909.59091985
0.00930254,12891.40475294
0.00933255,12873.28878695
0.00936256,12855.23166353
0.00939257,12837.24171947
0.00942257,12819.31738068
0.00945258,12801.45100460
0.00948259,12783.64105375
0.00951260,12765.88405993
0.00954261,12748.17102243
0.00957262,12730.49219044
0.00960262,12712.84262004
0.00963263,12695.21638879
0.00966264,12677.61642868
0.00969265,12660.04372390
0.00972266,12642.50189298
0.00975266,12624.98026673
0.00978267,12607.46744357
0.00981268,12589.95662697
0.00984269,12572.44597849
0.00987270,12554.91862647
0.00990271,12537.37801533
0.00993271,12519.83583636
0.00996272,12502.29755809
0.00999273,12484.77212004
0.01002274,12467.26155147
0.01005275,12449.77305919
0.01008276,12432.30444816
0.01011276,12414.85828989
0.01014277,12397.44120680
0.01017278,12380.04455460
0.01020279,12362.67155846
0.01023280,12345.31813971
0.01026280,12327.98129596
0.01029281,12310.66937647
0.01032282,12293.37638511
0.01035283,12276.11461581
0.01038284,12258.88779706
0.01041285,12241.70046985
0.01044285,12224.56533125
0.01047286,12207.49114303
0.01050287,12190.48009871
0.01053288,12173.54185110
0.01056289,12156.66813346
0.01059289,12139.87335061
0.01062290,12123.14733383
0.01065291,12106.49454568
0.01068292,12089.90797452
0.01071293,12073.38284772
0.01074294,12056.91838601
0.01077294,12040.51772298
0.01080295,12024.16994583
0.01083296,12007.87933278
0.01086297,11991.63811858
0.01089298,11975.44784419
0.01092298,11959.30290051
0.01095299,11943.20175869
0.01098300,11927.13694134
0.01101301,11911.11712252
0.01104302,11895.13794743
0.01107303,11879.20531140
0.01110303,11863.31565877
0.01113304,11847.47597791
0.01116305,11831.68255200
0.01119306,11815.93969467
0.01122307,11800.25728621
0.01125307,11784.63208768
0.01128308,11769.06222500
0.01131309,11753.54775551
0.01134310,11738.09110680
0.01137311,11722.69025570
0.01140312,11707.34847169
0.01143312,11692.08136399
0.01146313,11676.87632206
0.01149314,11661.74036066
0.01152315,11646.66920610
0.01155316,11631.65243151
0.01158317,11616.68102281
0.01161317,11601.75400594
0.01164318,11586.86458548
0.01167319,11572.01310202
0.01170320,11557.20418125
0.01173321,11542.44164504
0.01176321,11527.73500625
0.01179322,11513.09403824
0.01182323,11498.51023088
0.01185324,11483.98612849
0.01188325,11469.50958989
0.01191326,11455.07412224
0.01194326,11440.66995257
0.01197327,11426.29136912
0.01200328,11411.92871158
0.01203329,11397.58035993
0.01206330,11383.22963243
0.01209330,11368.87223412
0.01212331,11354.50107840
0.01215332,11340.11502991
0.01218333,11325.71607697
0.01221334,11311.31007244
0.01224335,11296.89571283
0.01227335,11282.47768309
0.01230336,11268.05672960
0.01233337,11253.63214963
0.01236338,11239.21060699
0.01239339,11224.80162132
0.01242339,11210.41294963
0.01245340,11196.05958022
0.01248341,11181.74826103
0.01251342,11167.48417925
0.01254343,11153.26212537
0.01257344,11139.09220515
0.01260344,11124.98006838
0.01263345,11110.92552886
0.01266346,11096.93380110
0.01269347,11083.00410498
0.01272348,11069.12706103
0.01275348,11055.29643566
0.01278349,11041.50843989
0.01281350,11027.76072243
0.01284351,11014.04505074
0.01287352,11000.37813934
0.01290353,10986.76266886
0.01293353,10973.21103309
0.01296354,10959.72551897
0.01299355,10946.30675147
0.01302356,10932.96124483
0.01305357,10919.68792770
0.01308358,10906.49105276
0.01311358,10893.37222647
0.01314359,10880.33501710
0.01317360,10867.38379210
0.01320361,10854.49781305
0.01323362,10841.66564357
0.01326362,10828.87865331
0.01329363,10816.12670588
0.01332364,10803.40141912
0.01335365,10790.69393015
0.01338366,10777.98839522
0.01341367,10765.27895037
0.01344367,10752.56448897
0.01347368,10739.84635110
0.01350369,10727.12935662
0.01353370,10714.42441360
0.01356371,10701.73267463
0.01359371,10689.05882684
0.01362372,10676.40326507
0.01365373,10663.76197316
0.01368374,10651.12961919
0.01371375,10638.49853842
0.01374376,10625.85022904
0.01377376,10613.17908272
0.01380377,10600.48141801
0.01383378,10587.76074577
0.01386379,10575.02984926
0.01389380,10562.28659724
0.01392380,10549.53511434
0.01395381,10536.77699485
0.01398382,10524.01322151
0.01401383,10511.25373088
0.01404384,10498.50461691
0.01407385,10485.76616195
0.01410385,10473.03443349
0.01413386,10460.30302217
0.01416387,10447.56586287
0.01419388,10434.82254357
0.01422389,10422.06648842
0.01425389,10409.30388794
0.01428390,10396.54114553
0.01431391,10383.78641452
0.01434392,10371.05076930
0.01437393,10358.34093011
0.01440394,10345.65743529
0.01443394,10332.99259375
0.01446395,10320.34297335
0.01449396,10307.69607390
0.01452397,10295.05062923
0.01455398,10282.40685956
0.01458399,10269.75647897
0.01461399,10257.09530092
0.01464400,10244.41710625
0.01467401,10231.71713382
0.01470402,10218.99107261
0.01473403,10206.25362528
0.01476403,10193.50761967
0.01479404,10180.76748456
0.01482405,10168.04553327
0.01485406,10155.35059504
0.01488407,10142.69649086
0.01491408,10130.09103093
0.01494408,10117.53447108
0.01497409,10105.02186243
0.01500410,10092.54818020
0.01503411,10080.10844965
0.01506412,10067.70765632
0.01509412,10055.34145669
0.01512413,10043.02347664
0.01515414,10030.75677013
0.01518415,10018.54394058
0.01521416,10006.38297028
0.01524417,9994.26825954
0.01527417,9982.18608088
0.01530418,9970.12841232
0.01533419,9958.08659941
0.01536420,9946.05735338
0.01539421,9934.03958805
0.01542421,9922.02720592
0.01545422,9910.03220386
0.01548423,9898.04865129
0.01551424,9886.08112917
0.01554425,9874.11799189
0.01557426,9862.15713211
0.01560426,9850.18432077
0.01563427,9838.19888544
0.01566428,9826.19385717
0.01569429,9814.17282665
0.01572430,9802.14164724
0.01575430,9790.10594779
0.01578431,9778.06303070
0.01581432,9766.01792425
0.01584433,9753.97392042
0.01587434,9741.93567743
0.01590435,9729.90350868
0.01593435,9717.88125257
0.01596436,9705.86847739
0.01599437,9693.87038972
0.01602438,9681.89113925
0.01605439,9669.93936121
0.01608440,9658.02230443
0.01611440,9646.14633327
0.01614441,9634.31774743
0.01617442,9622.53801949
0.01620443,9610.81005441
0.01623444,9599.13727555
0.01626444,9587.52540993
0.01629445,9575.97799559
0.01632446,9564.49407040
0.01635447,9553.08135796
0.01638448,9541.73661381
0.01641449,9530.45062539
0.01644449,9519.21678803
0.01647450,9508.03101213
0.01650451,9496.90103088
0.01653452,9485.82902665
0.01656453,9474.81991213
0.01659453,9463.87179357
0.01662454,9452.97146342
0.01665455,9442.09923842
0.01668456,9431.24463143
0.01671457,9420.40285088
0.01674458,9409.57820395
0.01677458,9398.77698862
0.01680459,9388.00020623
0.01683460,9377.24201305
0.01686461,9366.50225640
0.01689462,9355.77203929
0.01692462,9345.05005189
0.01695463,9334.33054344
0.01698464,9323.61165037
0.01701465,9312.88970426
0.01704466,9302.16927404
0.01707467,9291.44995496
0.01710467,9280.72801268
0.01713468,9270.00208346
0.01716469,9259.26453300
0.01719470,9248.51271875
0.01722471,9237.74742127
0.01725471,9226.96502811
0.01728472,9216.17043824
0.01731473,9205.36324246
0.01734474,9194.55650827
0.01737475,9183.74610018
0.01740476,9172.93330658
0.01743476,9162.11124173
0.01746477,9151.27400055
0.01749478,9140.41444532
0.01752479,9129.53332932
0.01755480,9118.63277480
0.01758481,9107.72067996
0.01761481,9096.81022757
0.01764482,9085.91767893
0.01767483,9075.06116362
0.01770484,9064.25422164
0.01773485,9053.50449336
0.01776485,9042.82127217
0.01779486,9032.20746222
0.01782487,9021.66163417
0.01785488,9011.17263513
0.01788489,9000.73726028
0.01791490,8990.34764494
0.01794490,8979.99797478
0.01797491,8969.68627193
0.01800492,8959.40536608
0.01803493,8949.15249688
0.01806494,8938.91711773
0.01809494,8928.69671728
0.01812495,8918.48161379
0.01815496,8908.26854382
0.01818497,8898.04302211
0.01821498,8887.80994779
0.01824499,8877.56727121
0.01827499,8867.32625092
0.01830500,8857.09286820
0.01833501,8846.87256838
0.01836502,8836.66275221
0.01839503,8826.46755165
0.01842503,8816.28726893
0.01845504,8806.12433768
0.01848505,8795.97993526
0.01851506,8785.86214616
0.01854507,8775.77466823
0.01857508,8765.72976987
0.01860508,8755.72366421
0.01863509,8745.75808814
0.01866510,8735.82991772
0.01869511,8725.93302006
0.01872512,8716.06869971
0.01875512,8706.23973838
0.01878513,8696.44678423
0.01881514,8686.68952278
0.01884515,8676.95858274
0.01887516,8667.24606239
0.01890517,8657.54650377
0.01893517,8647.86170682
0.01896518,8638.18853586
0.01899519,8628.52556517
0.01902520,8618.87682895
0.01905521,8609.23599506
0.01908522,8599.60283336
0.01911522,8589.96760349
0.01914523,8580.32322849
0.01917524,8570.66882868
0.01920525,8561.00300972
0.01923526,8551.33202408
0.01926526,8541.65517353
0.01929527,8531.97991140
0.01932528,8522.30931400
0.01935529,8512.64301611
0.01938530,8502.98462684
0.01941531,8493.34065662
0.01944531,8483.71753761
0.01947532,8474.12276268
0.01950533,8464.55866118
0.01953534,8455.02511934
0.01956535,8445.52569007
0.01959535,8436.06190702
0.01962536,8426.64491073
0.01965537,8417.27619211
0.01968538,8407.94832978
0.01971539,8398.66264156
0.01974540,8389.40752518
0.01977540,8380.16566011
0.01980541,8370.92834743
0.01983542,8361.68218619
0.01986543,8352.42425570
0.01989544,8343.15634926
0.01992544,8333.88227739
0.01995545,8324.61568912
0.01998546,8315.36548849
0.02001547,8306.14225142
0.02004548,8296.94669717
0.02007549,8287.77645860
0.02010549,8278.63097221
0.02013550,8269.50761379
0.02016551,8260.40687776
0.02019552,8251.32158787
0.02022553,8242.25220737
0.02025553,8233.18735020
0.02028554,8224.11950356
0.02031555,8215.04170574
0.02034556,8205.93919015
0.02037557,8196.80269597
0.02040558,8187.63075039
0.02043558,8178.41239614
0.02046559,8169.14979191
0.02049560,8159.84030368
0.02052561,8150.47875018
0.02055562,8141.06785375
0.02058563,8131.60503483
0.02061563,8122.09313467
0.02064564,8112.53418631
0.02067565,8102.93118456
0.02070566,8093.28891599
0.02073567,8083.60546838
0.02076567,8073.87624759
0.02079568,8064.10770838
0.02082569,8054.31214533
0.02085570,8044.49999193
0.02088571,8034.68743972
0.02091572,8024.88182144
0.02094572,8015.09140112
0.02097573,8005.31866009
0.02100574,7995.56835018
0.02103575,7985.84026324
0.02106576,7976.13712550
0.02109576,7966.46123575
0.02112577,7956.80697447
0.02115578,7947.16822262
0.02118579,7937.53540018
0.02121580,7927.90028842
0.02124581,7918.25131002
0.02127581,7908.58506618
0.02130582,7898.89784449
0.02133583,7889.19577445
0.02136584,7879.47404066
0.02139585,7869.73517176
0.02142585,7859.97948827
0.02145586,7850.22108750
0.02148587,7840.47529557
0.02151588,7830.75008643
0.02154589,7821.05236250
0.02157590,7811.38482132
0.02160590,7801.74366930
0.02163591,7792.12192151
0.02166592,7782.51655423
0.02169593,7772.91155147
0.02172594,7763.29881800
0.02175594,7753.67047952
0.02178595,7744.01890254
0.02181596,7734.34396631
0.02184597,7724.63576996
0.02187598,7714.89932594
0.02190599,7705.13454544
0.02193599,7695.34084164
0.02196600,7685.52178048
0.02199601,7675.66655368
0.02202602,7665.77624204
0.02205603,7655.84814303
0.02208604,7645.88119432
0.02211604,7635.87985040
0.02214605,7625.85005790
0.02217606,7615.80190934
0.02220607,7605.73805222
0.02223608,7595.65684658
0.02226608,7585.56172219
0.02229609,7575.45080770
0.02232610,7565.33652910
0.02235611,7555.22169399
0.02238612,7545.10971480
0.02241613,7535.00425428
0.02244613,7524.91269465
0.02247614,7514.84338449
0.02250615,7504.80106518
0.02253616,7494.79181485
0.02256617,7484.82121079
0.02259617,7474.89170018
0.02262618,7465.00942537
0.02265619,7455.17246142
0.02268620,7445.38016631
0.02271621,7435.62169340
0.02274622,7425.89096827
0.02277622,7416.17807892
0.02280623,7406.48434548
0.02283624,7396.81502562
0.02286625,7387.17192849
0.02289626,7377.55710147
0.02292626,7367.96620057
0.02295627,7358.40407243
0.02298628,7348.86927904
0.02301629,7339.36580002
0.02304630,7329.88993548
0.02307631,7320.44146324
0.02310631,7311.01293419
0.02313632,7301.59474853
0.02316633,7292.17121526
0.02319634,7282.72804555
0.02322635,7273.24359768
0.02325635,7263.69975114
0.02328636,7254.08123254
0.02331637,7244.38137261
0.02334638,7234.59929246
0.02337639,7224.73004191
0.02340640,7214.77858695
0.02343640,7204.74419982
0.02346641,7194.63745772
0.02349642,7184.46653195
0.02352643,7174.24415551
0.02355644,7163.98737463
0.02358645,7153.70122252
0.02361645,7143.38882151
0.02364646,7133.04896618
0.02367647,7122.68536287
0.02370648,7112.30576857
0.02373649,7101.91934191
0.02376649,7091.53446857
0.02379650,7081.15543897
0.02382651,7070.78527353
0.02385652,7060.42671305
0.02388653,7050.07835735
0.02391654,7039.74838244
0.02394654,7029.44923643
0.02397655,7019.18994857
0.02400656,7008.97990221
0.02403657,6998.82153180
0.02406658,6988.72366121
0.02409658,6978.68962717
0.02412659,6968.72473732
0.02415660,6958.82639467
0.02418661,6949.00143717
0.02421662,6939.24446471
0.02424663,6929.55440018
0.02427663,6919.92577813
0.02430664,6910.34735127
0.02433665,6900.80775717
0.02436666,6891.28569140
0.02439667,6881.76221636
0.02442667,6872.22558278
0.02445668,6862.66548309
0.02448669,6853.07944235
0.02451670,6843.46448500
0.02454671,6833.82159044
0.02457672,6824.14293316
0.02460672,6814.42701232
0.02463673,6804.67352572
0.02466674,6794.88397555
0.02469675,6785.06153878
0.02472676,6775.21951011
0.02475676,6765.36177960
0.02478677,6755.50584375
0.02481678,6745.65602151
0.02484679,6735.81930107
0.02487680,6725.99562040
0.02490681,6716.19214136
0.02493681,6706.40958267
0.02496682,6696.63986434
0.02499683,6686.87177675
0.02502684,6677.10132658
0.02505685,6667.33211309
0.02508686,6657.56366583
0.02511686,6647.79792290
0.02514687,6638.03242926
0.02517688,6628.26359881
0.02520689,6618.49136174
0.02523690,6608.71980647
0.02526690,6598.95529767
0.02529691,6589.21258594
0.02532692,6579.50519704
0.02535693,6569.84428616
0.02538694,6560.24157856
0.02541695,6550.69795520
0.02544695,6541.20876713
0.02547696,6531.76527131
0.02550697,6522.35316765
0.02553698,6512.95753419
0.02556699,6503.56806103
0.02559699,6494.18127316
0.02562700,6484.79717463
0.02565701,6475.42225202
0.02568702,6466.05833153
0.02571703,6456.70502754
0.02574704,6447.36459871
0.02577704,6438.04511190
0.02580705,6428.74446899
0.02583706,6419.46792037
0.02586707,6410.21724029
0.02589708,6400.99565860
0.02592708,6391.80736585
0.02595709,6382.66530202
0.02598710,6373.58164099
0.02601711,6364.56178327
0.02604712,6355.61171507
0.02607713,6346.72831305
0.02610713,6337.90879062
0.02613714,6329.15357423
0.02616715,6320.45964254
0.02619716,6311.82280972
0.02622717,6303.23713805
0.02625717,6294.69405599
0.02628718,6286.18897704
0.02631719,6277.71420676
0.02634720,6269.26495384
0.02637721,6260.82992982
0.02640722,6252.40253186
0.02643722,6243.98023939
0.02646723,6235.56073774
0.02649724,6227.14698020
0.02652725,6218.74574803
0.02655726,6210.35725693
0.02658727,6201.98127410
0.02661727,6193.62243669
