tau,cvxvx
0.05392474,2519.12304945
0.05395474,2516.58819739
0.05398475,2514.02551085
0.05401476,2511.42833518
0.05404477,2508.79176783
0.05407478,2506.10645629
0.05410478,2503.36599241
0.05413479,2500.57204842
0.05416480,2497.72513072
0.05419481,2494.82750915
0.05422482,2491.88280037
0.05425483,2488.89662868
0.05428483,2485.87184987
0.05431484,2482.81501798
0.05434485,2479.73450283
0.05437486,2476.64733667
0.05440487,2473.57104835
0.05443487,2470.52017958
0.05446488,2467.50498814
0.05449489,2464.52562702
0.05452490,2461.58161452
0.05455491,2458.67294393
0.05458492,2455.80704099
0.05461492,2452.99704386
0.05464493,2450.25117406
0.05467494,2447.57847699
0.05470495,2444.98015575
0.05473496,2442.45432142
0.05476496,2439.99694963
0.05479497,2437.60008272
0.05482498,2435.25329173
0.05485499,2432.95060726
0.05488500,2430.68304351
0.05491501,2428.44360588
0.05494501,2426.22761768
0.05497502,2424.02928338
0.05500503,2421.84450835
0.05503504,2419.67103658
0.05506505,2417.50448989
0.05509506,2415.33977750
0.05512506,2413.17436645
0.05515507,2410.99943811
0.05518508,2408.81325050
0.05521509,2406.61535688
0.05524510,2404.40890954
0.05527510,2402.19913226
0.05530511,2399.99456754
0.05533512,2397.80088028
0.05536513,2395.61551893
0.05539514,2393.43410643
0.05542515,2391.25015533
0.05545515,2389.05917224
0.05548516,2386.85815919
0.05551517,2384.64597592
0.05554518,2382.42212408
0.05557519,2380.19721452
0.05560519,2377.97864847
0.05563520,2375.77797984
0.05566521,2373.60228802
0.05569522,2371.45926474
0.05572523,2369.35353768
0.05575524,2367.29170123
0.05578524,2365.27253706
0.05581525,2363.29394540
0.05584526,2361.35582035
0.05587527,2359.46632612
0.05590528,2357.61807636
0.05593528,2355.80065303
0.05596529,2354.00236533
0.05599530,2352.20950621
0.05602531,2350.41430057
0.05605532,2348.61171796
0.05608533,2346.80346107
0.05611533,2344.98459254
0.05614534,2343.15701324
0.05617535,2341.31846943
0.05620536,2339.47299125
0.05623537,2337.61478015
0.05626537,2335.74616705
0.05629538,2333.87160621
0.05632539,2332.00259926
0.05635540,2330.14816660
0.05638541,2328.31107901
0.05641542,2326.49168797
0.05644542,2324.69376143
0.05647543,2322.91819754
0.05650544,2321.17095906
0.05653545,2319.46182108
0.05656546,2317.79552408
0.05659547,2316.17151070
0.05662547,2314.58374857
0.05665548,2313.02508116
0.05668549,2311.48921548
0.05671550,2309.97223028
0.05674551,2308.46646211
0.05677551,2306.97153050
0.05680552,2305.48198500
0.05683553,2303.99012018
0.05686554,2302.49799456
0.05689555,2301.00237757
0.05692556,2299.50303382
0.05695556,2297.99838125
0.05698557,2296.49355588
0.05701558,2294.98817794
0.05704559,2293.48715160
0.05707560,2291.99448489
0.05710560,2290.51323943
0.05713561,2289.03993825
0.05716562,2287.57659381
0.05719563,2286.11835193
0.05722564,2284.66369700
0.05725565,2283.20915619
0.05728565,2281.75107344
0.05731566,2280.28122268
0.05734567,2278.79600813
0.05737568,2277.29492055
0.05740569,2275.77686046
0.05743569,2274.24387169
0.05746570,2272.70133756
0.05749571,2271.15806636
0.05752572,2269.62302700
0.05755573,2268.09772243
0.05758574,2266.57804879
0.05761574,2265.05948298
0.05764575,2263.54361919
0.05767576,2262.02802555
0.05770577,2260.50861688
0.05773578,2258.98589577
0.05776578,2257.46217877
0.05779579,2255.93733106
0.05782580,2254.41216217
0.05785581,2252.88230621
0.05788582,2251.34304393
0.05791583,2249.78873180
0.05794583,2248.21528401
0.05797584,2246.62593658
0.05800585,2245.02349651
0.05803586,2243.41015993
0.05806587,2241.78616037
0.05809588,2240.14709616
0.05812588,2238.49305824
0.05815589,2236.82982004
0.05818590,2235.16361765
0.05821591,2233.49966138
0.05824592,2231.84065355
0.05827592,2230.18905221
0.05830593,2228.54184283
0.05833594,2226.89323548
0.05836595,2225.24256305
0.05839596,2223.58709173
0.05842597,2221.92708695
0.05845597,2220.26158897
0.05848598,2218.59256535
0.05851599,2216.91870915
0.05854600,2215.23302146
0.05857601,2213.52869040
0.05860601,2211.80727996
0.05863602,2210.07790147
0.05866603,2208.35035993
0.05869604,2206.63540167
0.05872605,2204.93963724
0.05875606,2203.26444226
0.05878606,2201.61126966
0.05881607,2199.97906145
0.05884608,2198.36369687
0.05887609,2196.76402813
0.05890610,2195.17577884
0.05893610,2193.59459840
0.05896611,2192.01866607
0.05899612,2190.44813290
0.05902613,2188.88120551
0.05905614,2187.31852702
0.05908615,2185.75977187
0.05911615,2184.20335790
0.05914616,2182.65030015
0.05917617,2181.10242408
0.05920618,2179.56570515
0.05923619,2178.04534283
0.05926619,2176.54801507
0.05929620,2175.07132204
0.05932621,2173.61236967
0.05935622,2172.16526765
0.05938623,2170.72699085
0.05941624,2169.29028026
0.05944624,2167.85029357
0.05947625,2166.40329325
0.05950626,2164.94983752
0.05953627,2163.49354625
0.05956628,2162.04176719
0.05959629,2160.59174893
0.05962629,2159.13959503
0.05965630,2157.68337349
0.05968631,2156.22033700
0.05971632,2154.75411971
0.05974633,2153.28251994
0.05977633,2151.79690471
0.05980634,2150.29227849
0.05983635,2148.76549790
0.05986636,2147.21570991
0.05989637,2145.64799862
0.05992638,2144.06417515
0.05995638,2142.47006888
0.05998639,2140.86515105
0.06001640,2139.25090958
0.06004641,2137.63094138
0.06007642,2136.00972741
0.06010642,2134.39181182
0.06013643,2132.77584099
0.06016644,2131.16148088
0.06019645,2129.54485298
0.06022646,2127.92620619
0.06025647,2126.30633548
0.06028647,2124.68254752
0.06031648,2123.05435011
0.06034649,2121.41802184
0.06037650,2119.77162445
0.06040651,2118.11420956
0.06043651,2116.44359173
0.06046652,2114.76172042
0.06049653,2113.06995268
0.06052654,2111.37247684
0.06055655,2109.66848879
0.06058656,2107.96478272
0.06061656,2106.26297513
0.06064657,2104.57125239
0.06067658,2102.89013493
0.06070659,2101.21852208
0.06073660,2099.55110594
0.06076660,2097.88575612
0.06079661,2096.21977035
0.06082662,2094.54702173
0.06085663,2092.86343888
0.06088664,2091.16820676
0.06091665,2089.46420790
0.06094665,2087.76589210
0.06097666,2086.08418865
0.06100667,2084.42650061
0.06103668,2082.79591342
0.06106669,2081.19664820
0.06109670,2079.62851949
0.06112670,2078.08267555
0.06115671,2076.55150415
0.06118672,2075.02094743
0.06121673,2073.47764379
0.06124674,2071.90913142
0.06127674,2070.30471904
0.06130675,2068.65196746
0.06133676,2066.93971050
0.06136677,2065.15605607
0.06139678,2063.29687386
0.06142679,2061.36486790
0.06145679,2059.36708603
0.06148680,2057.31200890
0.06151681,2055.21478934
0.06154682,2053.09012097
0.06157683,2050.95157647
0.06160683,2048.80897849
0.06163684,2046.66615919
0.06166685,2044.52619007
0.06169686,2042.39286912
0.06172687,2040.27007667
0.06175688,2038.16706295
0.06178688,2036.09226343
0.06181689,2034.05229006
0.06184690,2032.05164305
0.06187691,2030.08886270
0.06190692,2028.16177047
0.06193692,2026.26356438
0.06196693,2024.38999517
0.06199694,2022.53368465
0.06202695,2020.68856631
0.06205696,2018.84846634
0.06208697,2017.00632062
0.06211697,2015.15775550
0.06214698,2013.30206079
0.06217699,2011.44573419
0.06220700,2009.59833596
0.06223701,2007.76190857
0.06226701,2005.93957629
0.06229702,2004.13085478
0.06232703,2002.33494136
0.06235704,2000.55592316
0.06238705,1998.79901507
0.06241706,1997.07436798
0.06244706,1995.38976695
0.06247707,1993.74731790
0.06250708,1992.14685625
0.06253709,1990.58889007
0.06256710,1989.06601460
0.06259711,1987.57246511
0.06262711,1986.09926066
0.06265712,1984.64163401
0.06268713,1983.19804687
0.06271714,1981.76887426
0.06274715,1980.35582702
0.06277715,1978.95736324
0.06280716,1977.56905308
0.06283717,1976.18933298
0.06286718,1974.81251934
0.06289719,1973.44225695
0.06292720,1972.07376680
0.06295720,1970.70965134
0.06298721,1969.34727153
0.06301722,1967.98383327
0.06304723,1966.61261544
0.06307724,1965.23214438
0.06310724,1963.84677954
0.06313725,1962.46068482
0.06316726,1961.08838765
0.06319727,1959.73902559
0.06322728,1958.42408340
0.06325729,1957.15611480
0.06328729,1955.94191965
0.06331730,1954.77568377
0.06334731,1953.65204518
0.06337732,1952.56479678
0.06340733,1951.50668759
0.06343733,1950.47201893
0.06346734,1949.45816551
0.06349735,1948.46346480
0.06352736,1947.48916908
0.06355737,1946.52814143
0.06358738,1945.57239873
0.06361738,1944.61778208
0.06364739,1943.65714513
0.06367740,1942.68824910
0.06370741,1941.70795425
0.06373742,1940.71710110
0.06376742,1939.71295761
0.06379743,1938.69946145
0.06382744,1937.67636995
0.06385745,1936.64696596
0.06388746,1935.60972537
0.06391747,1934.56339301
0.06394747,1933.50651739
0.06397748,1932.44008441
0.06400749,1931.36264994
0.06403750,1930.28185140
0.06406751,1929.20381199
0.06409752,1928.13166511
0.06412752,1927.06602522
0.06415753,1926.00651737
0.06418754,1924.95522976
0.06421755,1923.90998160
0.06424756,1922.86847307
0.06427756,1921.82435618
0.06430757,1920.77344154
0.06433758,1919.70485722
0.06436759,1918.61492991
0.06439760,1917.49993809
0.06442761,1916.35955577
0.06445761,1915.19607252
0.06448762,1914.01034925
0.06451763,1912.80614263
0.06454764,1911.58575888
0.06457765,1910.35057778
0.06460765,1909.10285551
0.06463766,1907.84417426
0.06466767,1906.57097022
0.06469768,1905.28214632
0.06472769,1903.98000086
0.06475770,1902.66502513
0.06478770,1901.34403090
0.06481771,1900.02150156
0.06484772,1898.70468307
0.06487773,1897.39579327
0.06490774,1896.09387659
0.06493774,1894.78787170
0.06496775,1893.47034103
0.06499776,1892.13357547
0.06502777,1890.77120153
0.06505778,1889.37828127
0.06508779,1887.95284392
0.06511779,1886.49628689
0.06514780,1885.01586607
0.06517781,1883.51752753
0.06520782,1882.01352296
0.06523783,1880.50218417
0.06526783,1878.98890919
0.06529784,1877.47475515
0.06532785,1875.96267445
0.06535786,1874.45364651
0.06538787,1872.94619351
0.06541788,1871.43951164
0.06544788,1869.93084333
0.06547789,1868.41754660
0.06550790,1866.89844715
0.06553791,1865.37374576
0.06556792,1863.84312320
0.06559793,1862.30618401
0.06562793,1860.76580864
0.06565794,1859.22063033
0.06568795,1857.67087849
0.06571796,1856.11611313
0.06574797,1854.55836404
0.06577797,1853.00179524
0.06580798,1851.45144561
0.06583799,1849.91367610
0.06586800,1848.39201074
0.06589801,1846.88501877
0.06592802,1845.39022994
0.06595802,1843.90256544
0.06598803,1842.41431471
0.06601804,1840.91720724
0.06604805,1839.40355879
0.06607806,1837.86664081
0.06610806,1836.30343217
0.06613807,1834.70871287
0.06616808,1833.08170029
0.06619809,1831.42465704
0.06622810,1829.73611145
0.06625811,1828.02932151
0.06628811,1826.30993860
0.06631812,1824.58704007
0.06634813,1822.86704011
0.06637814,1821.14981544
0.06640815,1819.43189706
0.06643815,1817.70764412
0.06646816,1815.97517868
0.06649817,1814.23015662
0.06652818,1812.47780239
0.06655819,1810.72060274
0.06658820,1808.96824910
0.06661820,1807.22533193
0.06664821,1805.48605950
0.06667822,1803.74549454
0.06670823,1802.00127940
0.06673824,1800.25651325
0.06676824,1798.51679687
0.06679825,1796.79299914
0.06682826,1795.09240151
0.06685827,1793.41519614
0.06688828,1791.76159522
0.06691829,1790.12574338
0.06694829,1788.50050522
0.06697830,1786.88294950
0.06700831,1785.27031778
0.06703832,1783.65931254
0.06706833,1782.04691835
0.06709834,1780.43462151
0.06712834,1778.82606096
0.06715835,1777.23104851
0.06718836,1775.65101575
0.06721837,1774.08775849
0.06724838,1772.53954651
0.06727838,1771.00718057
0.06730839,1769.48524605
0.06733840,1767.97713566
0.06736841,1766.48803724
0.06739842,1765.02653563
0.06742843,1763.60179629
0.06745843,1762.21638750
0.06748844,1760.87040974
0.06751845,1759.55867096
0.06754846,1758.27254559
0.06757847,1757.00516156
0.06760847,1755.75190408
0.06763848,1754.51186526
0.06766849,1753.28476379
0.06769850,1752.07611857
0.06772851,1750.88630643
0.06775852,1749.71489568
0.06778852,1748.56235798
0.06781853,1747.42707491
0.06784854,1746.30776730
0.06787855,1745.19359943
0.06790856,1744.07594432
0.06793856,1742.94467750
0.06796857,1741.79421316
0.06799858,1740.62323684
0.06802859,1739.42903006
0.06805860,1738.21356903
0.06808861,1736.97618057
0.06811861,1735.71562790
0.06814862,1734.42526237
0.06817863,1733.10055544
0.06820864,1731.74053627
0.06823865,1730.34391798
0.06826865,1728.91293772
0.06829866,1727.44790235
0.06832867,1725.95315772
0.06835868,1724.42867445
0.06838869,1722.87517886
0.06841870,1721.29354882
0.06844870,1719.68641292
0.06847871,1718.06049283
0.06850872,1716.42191415
0.06853873,1714.77221180
0.06856874,1713.11571667
0.06859875,1711.45897664
0.06862875,1709.80910985
0.06865876,1708.17277950
0.06868877,1706.54976066
0.06871878,1704.93828548
0.06874879,1703.33736763
0.06877879,1701.74398458
0.06880880,1700.15759504
0.06883881,1698.57777739
0.06886882,1697.00569171
0.06889883,1695.43494664
0.06892884,1693.86966985
0.06895884,1692.30791232
0.06898885,1690.74868199
0.06901886,1689.19342353
0.06904887,1687.64385184
0.06907888,1686.10458732
0.06910888,1684.57835184
0.06913889,1683.06540074
0.06916890,1681.56493131
0.06919891,1680.07877142
0.06922892,1678.60830792
0.06925893,1677.15437518
0.06928893,1675.71267906
0.06931894,1674.28330901
0.06934895,1672.86639204
0.06937896,1671.46542397
0.06940897,1670.08385914
0.06943897,1668.72610445
0.06946898,1667.39198173
0.06949899,1666.08825526
0.06952900,1664.81735712
0.06955901,1663.58147228
0.06958902,1662.38083392
0.06961902,1661.21140840
0.06964903,1660.07078517
0.06967904,1658.95275101
0.06970905,1657.85210294
0.06973906,1656.75789577
0.06976906,1655.66355515
0.06979907,1654.56717551
0.06982908,1653.47056868
0.06985909,1652.37628666
0.06988910,1651.28395281
0.06991911,1650.18992399
0.06994911,1649.08596710
0.06997912,1647.96458088
0.07000913,1646.81939338
0.07003914,1645.64077114
0.07006915,1644.42182206
0.07009916,1643.15939022
0.07012916,1641.85348421
0.07015917,1640.50292561
0.07018918,1639.11458905
0.07021919,1637.68853763
0.07024920,1636.22503495
0.07027920,1634.72368662
0.07030921,1633.18291528
0.07033922,1631.60582121
0.07036923,1629.99529338
0.07039924,1628.35684921
0.07042925,1626.69154774
0.07045925,1625.00282175
0.07048926,1623.29385454
0.07051927,1621.57330846
0.07054928,1619.85001899
0.07057929,1618.12547267
0.07060929,1616.40290761
0.07063930,1614.68207228
0.07066931,1612.96445421
0.07069932,1611.24858057
0.07072933,1609.53569217
0.07075934,1607.82732578
0.07078934,1606.12238748
0.07081935,1604.42609706
0.07084936,1602.73710244
0.07087937,1601.05856287
0.07090938,1599.39001471
0.07093938,1597.72769504
0.07096939,1596.06561985
0.07099940,1594.40345070
0.07102941,1592.74113237
0.07105942,1591.07306208
0.07108943,1589.39044849
0.07111943,1587.68882279
0.07114944,1585.96956129
0.07117945,1584.22981042
0.07120946,1582.47221767
0.07123947,1580.69991392
0.07126947,1578.92356163
0.07129948,1577.15541000
0.07132949,1575.40622667
0.07135950,1573.68554265
0.07138951,1571.99295320
0.07141952,1570.32739684
0.07144952,1568.68689244
0.07147953,1567.06620066
0.07150954,1565.46727024
0.07153955,1563.88782169
0.07156956,1562.32528447
0.07159957,1560.77953680
0.07162957,1559.24882449
0.07165958,1557.73551989
0.07168959,1556.23584579
0.07171960,1554.74745272
0.07174961,1553.26516171
0.07177961,1551.78049595
0.07180962,1550.29066496
0.07183963,1548.79000186
0.07186964,1547.27277713
0.07189965,1545.72959884
0.07192966,1544.15175954
0.07195966,1542.53529881
0.07198967,1540.87803143
0.07201968,1539.18023199
0.07204969,1537.44037432
0.07207970,1535.64983697
0.07210970,1533.79267676
0.07213971,1531.85498020
0.07216972,1529.83071884
0.07219973,1527.72002204
0.07222974,1525.52994357
0.07225975,1523.26815932
0.07228975,1520.94323625
0.07231976,1518.56114653
0.07234977,1516.13054316
0.07237978,1513.65917048
0.07240979,1511.15365089
0.07243979,1508.62321814
0.07246980,1506.07927355
0.07249981,1503.53570689
0.07252982,1501.00190689
0.07255983,1498.48393765
0.07258984,1495.97782531
0.07261984,1493.48040680
0.07264985,1490.99338790
0.07267986,1488.52046426
0.07270987,1486.06478627
0.07273988,1483.62741496
0.07276988,1481.20641013
0.07279989,1478.79974550
0.07282990,1476.40485005
0.07285991,1474.02499388
0.07288992,1471.66526074
0.07291993,1469.32837847
0.07294993,1467.01738875
0.07297994,1464.73133126
0.07300995,1462.46970649
0.07303996,1460.23262373
0.07306997,1458.01876889
0.07309998,1455.82322677
0.07312998,1453.64007202
0.07315999,1451.46780364
0.07319000,1449.31343125
0.07322001,1447.18192574
0.07325002,1445.07540588
0.07328002,1442.99470956
0.07331003,1440.94285993
0.07334004,1438.92638311
0.07337005,1436.95160386
0.07340006,1435.02126717
0.07343007,1433.12954710
0.07346007,1431.26822591
0.07349008,1429.42887314
0.07352009,1427.60336294
0.07355010,1425.78458952
0.07358011,1423.96557612
0.07361011,1422.14023127
0.07364012,1420.30269816
0.07367013,1418.44686342
0.07370014,1416.57379037
0.07373015,1414.68303086
0.07376016,1412.77683438
0.07379016,1410.85510727
0.07382017,1408.91998145
0.07385018,1406.96695013
0.07388019,1404.99784068
0.07391020,1403.00868798
0.07394020,1401.00003974
0.07397021,1398.97362206
0.07400022,1396.93052629
0.07403023,1394.87278108
0.07406024,1392.80475689
0.07409025,1390.72743805
0.07412025,1388.64211510
0.07415026,1386.55092447
0.07418027,1384.45255611
0.07421028,1382.34649164
0.07424029,1380.23353493
0.07427029,1378.11512004
0.07430030,1375.99067807
0.07433031,1373.85421379
0.07436032,1371.69710976
0.07439033,1369.51677123
0.07442034,1367.30657366
0.07445034,1365.05953107
0.07448035,1362.76718585
0.07451036,1360.42032107
0.07454037,1358.01294687
0.07457038,1355.54625993
0.07460039,1353.02273421
0.07463039,1350.45275415
0.07466040,1347.84983233
0.07469041,1345.22470279
0.07472042,1342.58949344
0.07475043,1339.95107338
0.07478043,1337.31860548
0.07481044,1334.70087426
0.07484045,1332.10206862
0.07487046,1329.52159855
0.07490047,1326.96113836
0.07493048,1324.41981314
0.07496048,1321.89881168
0.07499049,1319.39973237
0.07502050,1316.92706608
0.07505051,1314.48091605
0.07508052,1312.06067445
0.07511052,1309.66287925
0.07514053,1307.28045132
0.07517054,1304.90566286
0.07520055,1302.53052502
0.07523056,1300.15426841
0.07526057,1297.77818820
0.07529057,1295.40673537
0.07532058,1293.04747278
0.07535059,1290.70340345
0.07538060,1288.37406710
0.07541061,1286.05411820
0.07544061,1283.74072352
0.07547062,1281.42834017
0.07550063,1279.11668401
0.07553064,1276.80451673
0.07556065,1274.49412417
0.07559066,1272.18575074
0.07562066,1269.87839140
0.07565067,1267.56778366
0.07568068,1265.24938671
0.07571069,1262.91791340
0.07574070,1260.57237796
0.07577070,1258.21210926
0.07580071,1255.83379193
0.07583072,1253.43504625
0.07586073,1251.01176197
0.07589074,1248.56198528
0.07592075,1246.08742335
0.07595075,1243.59087742
0.07598076,1241.07373945
0.07601077,1238.53841048
0.07604078,1235.98497618
0.07607079,1233.41808820
0.07610080,1230.83951866
0.07613080,1228.25230553
0.07616081,1225.65662982
0.07619082,1223.05323695
0.07622083,1220.44877941
0.07625084,1217.85090689
0.07628084,1215.26621614
0.07631085,1212.70348621
0.07634086,1210.16867445
0.07637087,1207.66768493
0.07640088,1205.20265355
0.07643089,1202.77249356
0.07646089,1200.37588129
0.07649090,1198.01053274
0.07652091,1195.67377224
0.07655092,1193.36157077
0.07658093,1191.06882033
0.07661093,1188.79340625
0.07664094,1186.53650310
0.07667095,1184.29715594
0.07670096,1182.07627410
0.07673097,1179.87214311
0.07676098,1177.68395215
0.07679098,1175.51346261
0.07682099,1173.36051268
0.07685100,1171.23031068
0.07688101,1169.12339728
0.07691102,1167.04230772
0.07694102,1164.98716461
0.07697103,1162.95543855
0.07700104,1160.94171838
0.07703105,1158.94617868
0.07706106,1156.97306362
0.07709107,1155.02324120
0.07712107,1153.10129158
0.07715108,1151.20882151
0.07718109,1149.34668722
0.07721110,1147.51187063
0.07724111,1145.69599994
0.07727111,1143.89503790
0.07730112,1142.10733756
0.07733113,1140.33348088
0.07736114,1138.57464257
0.07739115,1136.82414259
0.07742116,1135.07740162
0.07745116,1133.32218971
0.07748117,1131.55138585
0.07751118,1129.76150415
0.07754119,1127.96197772
0.07757120,1126.16483985
0.07760121,1124.38237558
0.07763121,1122.61905544
0.07766122,1120.87550917
0.07769123,1119.14885450
0.07772124,1117.43749226
0.07775125,1115.73837537
0.07778125,1114.04747285
0.07781126,1112.35899160
0.07784127,1110.66482636
0.07787128,1108.95963031
0.07790129,1107.23998351
0.07793130,1105.50541866
0.07796130,1103.75684809
0.07799131,1102.00162263
0.07802132,1100.23974796
0.07805133,1098.47282592
0.07808134,1096.69990066
0.07811134,1094.92421079
0.07814135,1093.14913907
0.07817136,1091.37534323
0.07820137,1089.59761289
0.07823138,1087.80910520
0.07826139,1086.00612846
0.07829139,1084.18997665
0.07832140,1082.36048346
0.07835141,1080.51424173
0.07838142,1078.64923180
0.07841143,1076.76972529
0.07844143,1074.87634816
0.07847144,1072.97905901
0.07850145,1071.08252568
0.07853146,1069.19242886
0.07856147,1067.30943759
0.07859148,1065.43451721
0.07862148,1063.56357939
0.07865149,1061.69800169
0.07868150,1059.83716048
0.07871151,1057.98106732
0.07874152,1056.12907626
0.07877152,1054.28977228
0.07880153,1052.47127910
0.07883154,1050.68029145
0.07886155,1048.92016248
0.07889156,1047.19071230
0.07892157,1045.49216162
0.07895157,1043.82412941
0.07898158,1042.18638149
0.07901159,1040.57874726
0.07904160,1039.00252739
0.07907161,1037.45926217
0.07910162,1035.95415369
0.07913162,1034.49103121
0.07916163,1033.07250588
0.07919164,1031.69898386
0.07922165,1030.36390224
0.07925166,1029.06020305
0.07928166,1027.78010136
0.07931167,1026.51611886
0.07934168,1025.25809503
0.07937169,1023.99559575
0.07940170,1022.72292322
0.07943171,1021.43504454
0.07946171,1020.12666313
0.07949172,1018.79705441
0.07952173,1017.44792151
0.07955174,1016.07617787
0.07958175,1014.68221949
0.07961175,1013.27093656
0.07964176,1011.84958811
0.07967177,1010.42817312
0.07970178,1009.01344531
0.07973179,1007.60350983
0.07976180,1006.19568693
0.07979180,1004.78353899
0.07982181,1003.36200864
0.07985182,1001.92817134
0.07988183,1000.47954829
0.07991184,999.01787502
0.07994184,997.54203028
0.07997185,996.04877482
0.08000186,994.54093423
0.08003187,993.01736669
0.08006188,991.48101945
0.08009189,989.93114213
0.08012189,988.36698086
0.08015190,986.78479665
0.08018191,985.18478892
0.08021192,983.56631366
0.08024193,981.93295090
0.08027193,980.28573427
0.08030194,978.62987126
0.08033195,976.96942006
0.08036196,975.30753142
0.08039197,973.64542796
0.08042198,971.98041619
0.08045198,970.31118722
0.08048199,968.64510471
0.08051200,966.98642824
0.08054201,965.33823230
0.08057202,963.69889561
0.08060203,962.06470737
0.08063203,960.43254283
0.08066204,958.80367512
0.08069205,957.17428774
0.08072206,955.54494228
0.08075207,953.91552186
0.08078207,952.28356430
0.08081208,950.64636195
0.08084209,949.00159761
0.08087210,947.34567693
0.08090211,945.67113228
0.08093212,943.97333785
0.08096212,942.25148454
0.08099213,940.50609181
0.08102214,938.73861875
0.08105215,936.95299257
0.08108216,935.15352449
0.08111216,933.34754099
0.08114217,931.54182482
0.08117218,929.73846335
0.08120219,927.94197520
0.08123220,926.15050244
