tau,cvxvx
0.08126221,924.36290664
0.08129221,922.57619632
0.08132222,920.79239480
0.08135223,919.01548335
0.08138224,917.25505632
0.08141225,915.51742895
0.08144225,913.80996687
0.08147226,912.12683708
0.08150227,910.46250734
0.08153228,908.81396956
0.08156229,907.18330520
0.08159230,905.57416140
0.08162230,903.98784619
0.08165231,902.42434000
0.08168232,900.87614768
0.08171233,899.33243444
0.08174234,897.78282561
0.08177234,896.22212601
0.08180235,894.64612096
0.08183236,893.05057244
0.08186237,891.43563967
0.08189238,889.80139691
0.08192239,888.14760658
0.08195239,886.47066623
0.08198240,884.76949430
0.08201241,883.03765226
0.08204242,881.27514325
0.08207243,879.48492493
0.08210244,877.67337471
0.08213244,875.84864403
0.08216245,874.01544583
0.08219246,872.17778140
0.08222247,870.34057329
0.08225248,868.50684252
0.08228248,866.68036351
0.08231249,864.86087510
0.08234250,863.05007107
0.08237251,861.24685294
0.08240252,859.45311121
0.08243253,857.67186237
0.08246253,855.90672142
0.08249254,854.15776662
0.08252255,852.42186903
0.08255256,850.69369974
0.08258257,848.96808562
0.08261257,847.24271559
0.08264258,845.51998892
0.08267259,843.80064634
0.08270260,842.08400496
0.08273261,840.36539807
0.08276262,838.64178570
0.08279262,836.91175884
0.08282263,835.17540130
0.08285264,833.43669167
0.08288265,831.70391463
0.08291266,829.98664509
0.08294266,828.29294208
0.08297267,826.62502299
0.08300268,824.97973215
0.08303269,823.35135858
0.08306270,821.73648018
0.08309271,820.13056647
0.08312271,818.52685165
0.08315272,816.92042660
0.08318273,815.30451423
0.08321274,813.67504162
0.08324275,812.02963447
0.08327275,810.36609601
0.08330276,808.68431888
0.08333277,806.98386448
0.08336278,805.26750405
0.08339279,803.53720013
0.08342280,801.79442969
0.08345280,800.04126994
0.08348281,798.28018401
0.08351282,796.51553627
0.08354283,794.75222667
0.08357284,792.98744232
0.08360285,791.21738051
0.08363285,789.43969879
0.08366286,787.65747046
0.08369287,785.87837983
0.08372288,784.11185568
0.08375289,782.37004224
0.08378289,780.66032242
0.08381290,778.98302664
0.08384291,777.33569844
0.08387292,775.71479542
0.08390293,774.11508566
0.08393294,772.52936699
0.08396294,770.95053248
0.08399295,769.37163028
0.08402296,767.78669485
0.08405297,766.19326211
0.08408298,764.58617873
0.08411298,762.96478417
0.08414299,761.32596151
0.08417300,759.66968695
0.08420301,757.99848364
0.08423302,756.31884046
0.08426303,754.63377056
0.08429303,752.94467182
0.08432304,751.25421202
0.08435305,749.56368425
0.08438306,747.87511355
0.08441307,746.18736397
0.08444307,744.49665846
0.08447308,742.79925086
0.08450309,741.08985869
0.08453310,739.36365453
0.08456311,737.61831108
0.08459312,735.85526985
0.08462312,734.07757059
0.08465313,732.28948162
0.08468314,730.49178252
0.08471315,728.68575576
0.08474316,726.87031406
0.08477316,725.04585638
0.08480317,723.21299649
0.08483318,721.37542917
0.08486319,719.53770588
0.08489320,717.70300680
0.08492321,715.87426434
0.08495321,714.05017445
0.08498322,712.23013018
0.08501323,710.42184263
0.08504324,708.63161636
0.08507325,706.85822864
0.08510326,705.10073224
0.08513326,703.36034517
0.08516327,701.63715221
0.08519328,699.92903897
0.08522329,698.23695037
0.08525330,696.56338327
0.08528330,694.91139487
0.08531331,693.28130145
0.08534332,691.67581426
0.08537333,690.09600605
0.08540334,688.54721395
0.08543335,687.03531103
0.08546335,685.56554835
0.08549336,684.13763895
0.08552337,682.74804085
0.08555338,681.39124136
0.08558339,680.06163488
0.08561339,678.75235561
0.08564340,677.45605480
0.08567341,676.16716607
0.08570342,674.88254491
0.08573343,673.59922452
0.08576344,672.31414355
0.08579344,671.02421526
0.08582345,669.72387921
0.08585346,668.40703145
0.08588347,667.06681792
0.08591348,665.70117369
0.08594348,664.31057349
0.08597349,662.89559651
0.08600350,661.45746127
0.08603351,659.99601232
0.08606352,658.51509886
0.08609353,657.01354947
0.08612353,655.49168858
0.08615354,653.94907018
0.08618355,652.38484944
0.08621356,650.80118057
0.08624357,649.19480202
0.08627357,647.56581722
0.08630358,645.91991509
0.08633359,644.26540662
0.08636360,642.61151654
0.08639361,640.96652858
0.08642362,639.33363212
0.08645362,637.71278031
0.08648363,636.10019539
0.08651364,634.49108859
0.08654365,632.88487798
0.08657366,631.28732438
0.08660367,629.70755395
0.08663367,628.15443846
0.08666368,626.62865890
0.08669369,625.12835072
0.08672370,623.64899002
0.08675371,622.17772583
0.08678371,620.70560272
0.08681372,619.22440886
0.08684373,617.73276246
0.08687374,616.23134449
0.08690375,614.72534233
0.08693376,613.21906965
0.08696376,611.71016487
0.08699377,610.19436824
0.08702378,608.66471325
0.08705379,607.11646860
0.08708380,605.54754217
0.08711380,603.95283713
0.08714381,602.33068324
0.08717382,600.67930500
0.08720383,598.99566928
0.08723384,597.28006232
0.08726385,595.53297107
0.08729385,593.75724454
0.08732386,591.95870809
0.08735387,590.14611443
0.08738388,588.32895243
0.08741389,586.51327614
0.08744389,584.69946601
0.08747390,582.88752263
0.08750391,581.07942904
0.08753392,579.27828119
0.08756393,577.48556949
0.08759394,575.69537722
0.08762394,573.90016910
0.08765395,572.09285338
0.08768396,570.27001000
0.08771397,568.43118501
0.08774398,566.57704493
0.08777398,564.70728254
0.08780399,562.82412722
0.08783400,560.92687877
0.08786401,559.01807224
0.08789402,557.09882537
0.08792403,555.17365055
0.08795403,553.24675110
0.08798404,551.32437941
0.08801405,549.41016278
0.08804406,547.50984772
0.08807407,545.62489092
0.08810408,543.75757331
0.08813408,541.90539119
0.08816409,540.06613364
0.08819410,538.23970812
0.08822411,536.42992149
0.08825412,534.63957954
0.08828412,532.87153382
0.08831413,531.12879254
0.08834414,529.41549333
0.08837415,527.73682004
0.08840416,526.09852088
0.08843417,524.50136296
0.08846417,522.94146256
0.08849418,521.41367301
0.08852419,519.91164713
0.08855420,518.42547452
0.08858421,516.94392535
0.08861421,515.45521985
0.08864422,513.95160748
0.08867423,512.43274378
0.08870424,510.90120869
0.08873425,509.36214018
0.08876426,507.81708456
0.08879426,506.26795642
0.08882427,504.71723259
0.08885428,503.16532721
0.08888429,501.60821698
0.08891430,500.04065199
0.08894430,498.46171768
0.08897431,496.87623535
0.08900432,495.28962246
0.08903433,493.71031210
0.08906434,492.14415997
0.08909435,490.59215312
0.08912435,489.05332812
0.08915436,487.52420221
0.08918437,486.00660496
0.08921438,484.50571515
0.08924439,483.02773630
0.08927439,481.57433421
0.08930440,480.14438460
0.08933441,478.73145671
0.08936442,477.32973376
0.08939443,475.93814561
0.08942444,474.56085382
0.08945444,473.20471930
0.08948445,471.87549982
0.08951446,470.57556941
0.08954447,469.30271482
0.08957448,468.05308721
0.08960449,466.82395107
0.08963449,465.61454626
0.08966450,464.41910228
0.08969451,463.22957379
0.08972452,462.04159283
0.08975453,460.85351086
0.08978453,459.66406098
0.08981454,458.46949982
0.08984455,457.26672897
0.08987456,456.05210673
0.08990457,454.82785498
0.08993458,453.59992305
0.08996458,452.37672170
0.08999459,451.16177729
0.09002460,449.95430274
0.09005461,448.75137895
0.09008462,447.54727809
0.09011462,446.33696215
0.09014463,445.11431357
0.09017464,443.87494653
0.09020465,442.61620494
0.09023466,441.34005035
0.09026467,440.05099575
0.09029467,438.75469180
0.09032468,437.45315772
0.09035469,436.14791480
0.09038470,434.84152904
0.09041471,433.54209154
0.09044471,432.25412961
0.09047472,430.97792094
0.09050473,429.71285515
0.09053474,428.46061127
0.09056475,427.22432022
0.09059476,426.00150414
0.09062476,424.78596084
0.09065477,423.57267658
0.09068478,422.36031005
0.09071479,421.14891278
0.09074480,419.93872414
0.09077480,418.73174908
0.09080481,417.53080151
0.09083482,416.34270165
0.09086483,415.17385824
0.09089484,414.02794767
0.09092485,412.90752250
0.09095485,411.81260364
0.09098486,410.74056925
0.09101487,409.68977921
0.09104488,408.65725136
0.09107489,407.64501938
0.09110490,406.65427574
0.09113490,405.68542153
0.09116491,404.73781614
0.09119492,403.81095953
0.09122493,402.90572132
0.09125494,402.02525215
0.09128494,401.17042436
0.09131495,400.34300268
0.09134496,399.54588994
0.09137497,398.78316511
0.09140498,398.05964460
0.09143499,397.37405676
0.09146499,396.72368114
0.09149500,396.11006342
0.09152501,395.53921336
0.09155502,395.01290316
0.09158503,394.52790665
0.09161503,394.07513300
0.09164504,393.64615868
0.09167505,393.22759881
0.09170506,392.80855910
0.09173507,392.37717306
0.09176508,391.92944015
0.09179508,391.46297371
0.09182509,390.98119687
0.09185510,390.48707577
0.09188511,389.98143175
0.09191512,389.46812879
0.09194512,388.95110404
0.09197513,388.43505238
0.09200514,387.92380211
0.09203515,387.41915221
0.09206516,386.92417121
0.09209517,386.43700450
0.09212517,385.95473960
0.09215518,385.47093257
0.09218519,384.97979381
0.09221520,384.48073022
0.09224521,383.97848722
0.09227521,383.48128939
0.09230522,382.99672243
0.09233523,382.52652081
0.09236524,382.06425408
0.09239525,381.59986513
0.09242526,381.12472327
0.09245526,380.63572379
0.09248527,380.13797159
0.09251528,379.64343700
0.09254529,379.16158695
0.09257530,378.69470855
0.09260531,378.23700222
0.09263531,377.77846278
0.09266532,377.31042550
0.09269533,376.82526313
0.09272534,376.31719346
0.09275535,375.78294379
0.09278535,375.22181867
0.09281536,374.63581353
0.09284537,374.03039211
0.09287538,373.41251531
0.09290539,372.79053626
0.09293540,372.17089108
0.09296540,371.55979191
0.09299541,370.96222114
0.09302542,370.38185937
0.09305543,369.82041011
0.09308544,369.28115735
0.09311544,368.76448445
0.09314545,368.26868314
0.09317546,367.79187689
0.09320547,367.33263667
0.09323548,366.89064316
0.09326549,366.46367371
0.09329549,366.04777610
0.09332550,365.63857436
0.09335551,365.23096531
0.09338552,364.81745234
0.09341553,364.39103202
0.09344553,363.94865357
0.09347554,363.49324375
0.09350555,363.03037165
0.09353556,362.56530928
0.09356557,362.09941774
0.09359558,361.63293985
0.09362558,361.16679631
0.09365559,360.69831801
0.09368560,360.22421070
0.09371561,359.74148945
0.09374562,359.24626857
0.09377562,358.73509651
0.09380563,358.20482767
0.09383564,357.65369536
0.09386565,357.07653680
0.09389566,356.46446195
0.09392567,355.81527059
0.09395567,355.13498732
0.09398568,354.43386247
0.09401569,353.71792407
0.09404570,352.98475763
0.09407571,352.23048114
0.09410572,351.45375776
0.09413572,350.65625040
0.09416573,349.84222364
0.09419574,349.01731377
0.09422575,348.18716956
0.09425576,347.35533888
0.09428576,346.52511381
0.09431577,345.69964357
0.09434578,344.88252599
0.09437579,344.07671046
0.09440580,343.28342597
0.09443581,342.49928594
0.09446581,341.71814483
0.09449582,340.93720810
0.09452583,340.15607356
0.09455584,339.37321860
0.09458585,338.58454192
0.09461585,337.78507026
0.09464586,336.96888493
0.09467587,336.13035235
0.09470588,335.26571936
0.09473589,334.37615336
0.09476590,333.46554928
0.09479590,332.53650744
0.09482591,331.59489938
0.09485592,330.64463083
0.09488593,329.68534457
0.09491594,328.71474871
0.09494594,327.73348695
0.09497595,326.74460732
0.09500596,325.75050176
0.09503597,324.74984711
0.09506598,323.74063258
0.09509599,322.72337814
0.09512599,321.70457869
0.09515600,320.69311204
0.09518601,319.69744702
0.09521602,318.72461790
0.09524603,317.77776314
0.09527603,316.85731311
0.09530604,315.96050730
0.09533605,315.08656458
0.09536606,314.23604460
0.09539607,313.41039921
0.09542608,312.60743406
0.09545608,311.82214301
0.09548609,311.04745320
0.09551610,310.27684978
0.09554611,309.50602121
0.09557612,308.73581145
0.09560613,307.96805020
0.09563613,307.20354344
0.09566614,306.44278107
0.09569615,305.68352243
0.09572616,304.92148928
0.09575617,304.15223787
0.09578617,303.37457145
0.09581618,302.58877243
0.09584619,301.79364232
0.09587620,300.98880103
0.09590621,300.17414950
0.09593622,299.35242523
0.09596622,298.52657621
0.09599623,297.69431108
0.09602624,296.85054033
0.09605625,295.99009283
0.09608626,295.11142371
0.09611626,294.21381502
0.09614627,293.29712178
0.09617628,292.36313528
0.09620629,291.41613612
0.09623630,290.45990767
0.09626631,289.49728819
0.09629631,288.53084311
0.09632632,287.56488327
0.09635633,286.60497160
0.09638634,285.65493469
0.09641635,284.71797687
0.09644635,283.79755899
0.09647636,282.89766761
0.09650637,282.02012344
0.09653638,281.16459669
0.09656639,280.32837568
0.09659640,279.50713405
0.09662640,278.69609816
0.09665641,277.89023711
0.09668642,277.08728693
0.09671643,276.28728447
0.09674644,275.49245701
0.09677644,274.70435103
0.09680645,273.92448995
0.09683646,273.15167175
0.09686647,272.38895849
0.09689648,271.63874213
0.09692649,270.90241691
0.09695649,270.18095743
0.09698650,269.47684160
0.09701651,268.79443750
0.09704652,268.13656298
0.09707653,267.50946877
0.09710654,266.91892136
0.09713654,266.36540206
0.09716655,265.84332952
0.09719656,265.34327950
0.09722657,264.85892272
0.09725658,264.38711206
0.09728658,263.92670825
0.09731659,263.47675781
0.09734660,263.03692108
0.09737661,262.60473041
0.09740662,262.17490074
0.09743663,261.73941479
0.09746663,261.29215206
0.09749664,260.83001607
0.09752665,260.35271917
0.09755666,259.85920960
0.09758667,259.34614020
0.09761667,258.81147187
0.09764668,258.25493846
0.09767669,257.67805851
0.09770670,257.08458040
0.09773671,256.47620044
0.09776672,255.85377882
0.09779672,255.21668489
0.09782673,254.56824099
0.09785674,253.91406686
0.09788675,253.25990757
0.09791676,252.60995583
0.09794676,251.96403989
0.09797677,251.31890897
0.09800678,250.66962295
0.09803679,250.01299509
0.09806680,249.34806060
0.09809681,248.67474487
0.09812681,247.99313239
0.09815682,247.29996279
0.09818683,246.58956736
0.09821684,245.85698240
0.09824685,245.10196957
0.09827685,244.32760020
0.09830686,243.54043722
0.09833687,242.74939410
0.09836688,241.96037436
0.09839689,241.17392442
0.09842690,240.38579651
0.09845690,239.58946031
0.09848691,238.78137950
0.09851692,237.96297270
0.09854693,237.13833142
0.09857694,236.31376252
0.09860695,235.49574072
0.09863695,234.68995836
0.09866696,233.89884890
0.09869697,233.12282053
0.09872698,232.35953165
0.09875699,231.60535494
0.09878699,230.85262327
0.09881700,230.09609055
0.09884701,229.33377686
0.09887702,228.56456024
0.09890703,227.78757224
0.09893704,227.00603843
0.09896704,226.22277827
0.09899705,225.44013480
0.09902706,224.66147384
0.09905707,223.88906901
0.09908708,223.12495221
0.09911708,222.37070482
0.09914709,221.62389981
0.09917710,220.87770427
0.09920711,220.12491284
0.09923712,219.36081873
0.09926713,218.58500325
0.09929713,217.80044736
0.09932714,217.01300369
0.09935715,216.22540700
0.09938716,215.43702892
0.09941717,214.64548063
0.09944717,213.85203335
0.09947718,213.06152555
0.09950719,212.27708347
0.09953720,211.49932654
0.09956721,210.72336588
0.09959722,209.94724689
0.09962722,209.17296888
0.09965723,208.40734121
0.09968724,207.65859079
0.09971725,206.93253721
0.09974726,206.22829831
0.09977726,205.54055936
0.09980727,204.86199805
0.09983728,204.18750658
0.09986729,203.51355305
0.09989730,202.83934490
0.09992731,202.16243882
0.09995731,201.47703956
0.09998732,200.77646002
0.10001733,200.05598272
0.10004734,199.31132669
0.10007735,198.54066967
0.10010736,197.74602415
0.10013736,196.93361724
0.10016737,196.11123266
0.10019738,195.28852919
0.10022739,194.47432020
0.10025740,193.67541874
0.10028740,192.89517507
0.10031741,192.13732507
0.10034742,191.40475767
0.10037743,190.69701608
0.10040744,190.01216049
0.10043745,189.34789263
0.10046745,188.70024763
0.10049746,188.06419985
0.10052747,187.43723465
0.10055748,186.81809818
0.10058749,186.20612762
0.10061749,185.60082194
0.10064750,185.00218549
0.10067751,184.40935909
0.10070752,183.82139852
0.10073753,183.23839930
0.10076754,182.66025267
0.10079754,182.08483018
0.10082755,181.50968415
0.10085756,180.93373563
0.10088757,180.35473542
0.10091758,179.77192782
0.10094758,179.18541699
0.10097759,178.59382601
0.10100760,177.99293077
0.10103761,177.37814103
0.10106762,176.74682789
0.10109763,176.10038046
0.10112763,175.44421403
0.10115764,174.78251730
0.10118765,174.12004460
0.10121766,173.45951866
0.10124767,172.80195304
0.10127767,172.14584312
0.10130768,171.49137547
0.10133769,170.83898789
0.10136770,170.18879947
0.10139771,169.54295458
0.10142772,168.90409364
0.10145772,168.26919347
0.10148773,167.63281322
0.10151774,166.98899044
0.10154775,166.33478346
0.10157776,165.66967256
0.10160777,164.99297482
0.10163777,164.30314192
0.10166778,163.60178442
0.10169779,162.89074697
0.10172780,162.16991035
0.10175781,161.44133384
0.10178781,160.70865235
0.10181782,159.97478436
0.10184783,159.23955355
0.10187784,158.50320428
0.10190785,157.76719392
0.10193786,157.03537196
0.10196786,156.31250638
0.10199787,155.60419163
0.10202788,154.91340798
0.10205789,154.23740831
0.10208790,153.57186347
0.10211790,152.91550360
0.10214791,152.26812873
0.10217792,151.62955824
0.10220793,150.99854767
0.10223794,150.37709765
0.10226795,149.76751752
0.10229795,149.16464566
0.10232796,148.56352295
0.10235797,147.96058015
0.10238798,147.35405702
0.10241799,146.74055602
0.10244799,146.11922761
0.10247800,145.49355704
0.10250801,144.86784731
0.10253802,144.24557091
0.10256803,143.62681758
0.10259804,143.00821436
0.10262804,142.38376423
0.10265805,141.75116325
0.10268806,141.11204789
0.10271807,140.47074360
0.10274808,139.83233645
0.10277808,139.20272904
0.10280809,138.58733336
0.10283810,137.99010421
0.10286811,137.41275912
0.10289812,136.85559765
0.10292813,136.31727187
0.10295813,135.79685026
0.10298814,135.29430393
0.10301815,134.80956061
0.10304816,134.33901245
0.10307817,133.87887574
0.10310818,133.42545517
0.10313818,132.97622360
0.10316819,132.53119303
0.10319820,132.09107138
0.10322821,131.65335456
0.10325822,131.21232897
0.10328822,130.76143511
0.10331823,130.29508985
0.10334824,129.81067597
0.10337825,129.30788762
0.10340826,128.78735588
0.10343827,128.24799397
0.10346827,127.68983517
0.10349828,127.11396626
0.10352829,126.51920202
0.10355830,125.90598681
0.10358831,125.27844358
0.10361831,124.64237914
0.10364832,124.00098770
0.10367833,123.35715055
0.10370834,122.71214153
0.10373835,122.06677474
0.10376836,121.42136098
0.10379836,120.77821119
0.10382837,120.14116850
0.10385838,119.51204533
0.10388839,118.89087995
0.10391840,118.27720257
0.10394840,117.66964869
0.10397841,117.06691302
0.10400842,116.47065370
0.10403843,115.88409212
0.10406844,115.31307804
0.10409845,114.76573310
0.10412845,114.25139060
0.10415846,113.77460470
0.10418847,113.33250601
0.10421848,112.91790618
0.10424849,112.52330430
0.10427849,112.14137224
0.10430850,111.76507339
0.10433851,111.39001822
0.10436852,111.01721700
0.10439853,110.64840753
0.10442854,110.28566186
0.10445854,109.92743901
0.10448855,109.57270970
0.10451856,109.21885702
0.10454857,108.86066638
0.10457858,108.49530700
0.10460859,108.12196252
0.10463859,107.74061803
0.10466860,107.35053005
0.10469861,106.95109231
0.10472862,106.54288986
0.10475863,106.12719739
0.10478863,105.70361349
0.10481864,105.26653778
0.10484865,104.81073210
0.10487866,104.33014693
0.10490867,103.82264550
0.10493868,103.29021006
0.10496868,102.73403895
0.10499869,102.15445621
0.10502870,101.55079677
0.10505871,100.92080377
0.10508872,100.26408386
0.10511872,99.58337013
0.10514873,98.88352987
0.10517874,98.16785699
0.10520875,97.43574263
0.10523876,96.68335438
0.10526877,95.90743319
0.10529877,95.10875881
0.10532878,94.29111809
0.10535879,93.45930840
0.10538880,92.61705710
0.10541881,91.76629822
0.10544881,90.90864762
0.10547882,90.04619244
0.10550883,89.18134092
0.10553884,88.31728061
0.10556885,87.45796024
0.10559886,86.60406257
0.10562886,85.75286001
0.10565887,84.90033482
0.10568888,84.04390324
0.10571889,83.18015941
0.10574890,82.30717440
0.10577890,81.42587022
0.10580891,80.54251258
0.10583892,79.66734613
0.10586893,78.80862672
0.10589894,77.96880485
0.10592895,77.14584682
0.10595895,76.33587262
0.10598896,75.53375568
0.10601897,74.73359349
0.10604898,73.93034840
0.10607899,73.12119647
0.10610900,72.30817055
0.10613900,71.49710572
0.10616901,70.69444563
0.10619902,69.90723036
0.10622903,69.13976598
0.10625904,68.39316632
0.10628904,67.66680043
0.10631905,66.96069230
0.10634906,66.27479475
0.10637907,65.60639648
0.10640908,64.95390820
0.10643909,64.31809088
0.10646909,63.70012708
0.10649910,63.09793345
0.10652911,62.50544432
0.10655912,61.91728673
0.10658913,61.32923267
0.10661913,60.73661361
0.10664914,60.13504127
0.10667915,59.52623639
0.10670916,58.91591224
0.10673917,58.30661158
0.10676918,57.69813629
0.10679918,57.08810581
0.10682919,56.47337984
0.10685920,55.85285410
0.10688921,55.22891401
0.10691922,54.60523213
0.10694922,53.98533694
0.10697923,53.37457562
0.10700924,52.78086334
0.10703925,52.21109429
0.10706926,51.66850264
0.10709927,51.15386067
0.10712927,50.66693203
0.10715928,50.20655114
0.10718929,49.77064716
0.10721930,49.35650169
0.10724931,48.95945381
0.10727931,48.57366755
0.10730932,48.19642867
0.10733933,47.82655663
0.10736934,47.46175754
0.10739935,47.10033367
0.10742936,46.74119206
0.10745936,46.38503664
0.10748937,46.03484786
0.10751938,45.69285366
0.10754939,45.35711568
0.10757940,45.02463275
0.10760941,44.69342751
0.10763941,44.36331454
0.10766942,44.03479918
0.10769943,43.71065976
0.10772944,43.39231465
0.10775945,43.07788710
0.10778945,42.76317932
0.10781946,42.44417003
0.10784947,42.11867562
0.10787948,41.78732530
0.10790949,41.45393005
0.10793950,41.12295962
0.10796950,40.79333517
0.10799951,40.45772195
0.10802952,40.11025388
0.10805953,39.75021496
0.10808954,39.37785405
0.10811954,38.99261931
0.10814955,38.59552267
0.10817956,38.19071785
0.10820957,37.78502820
0.10823958,37.38518474
0.10826959,36.99671721
0.10829959,36.62336446
0.10832960,36.26453357
0.10835961,35.91560481
0.10838962,35.56844743
0.10841963,35.21223478
0.10844963,34.83533741
0.10847964,34.43013600
0.10850965,33.99233978
0.10853966,33.51719364
0.10856967,32.99912770
0.10859968,32.43440507
0.10862968,31.82240623
0.10865969,31.16641776
0.10868970,30.47560504
0.10871971,29.76385320
0.10874972,29.04386772
0.10877972,28.32692146
0.10880973,27.62415708
0.10883974,26.94425170
0.10886975,26.28782034
0.10889976,25.64843121
0.10892977,25.01993145
0.10895977,24.39821385
0.10898978,23.78126477
0.10901979,23.16776612
0.10904980,22.55443889
0.10907981,21.93666942
0.10910982,21.31025401
0.10913982,20.67356168
0.10916983,20.03073927
0.10919984,19.38942636
0.10922985,18.75584386
0.10925986,18.13276913
0.10928986,17.51899331
0.10931987,16.91080618
0.10934988,16.30580940
0.10937989,15.70505500
0.10940990,15.11160372
0.10943991,14.52845107
0.10946991,13.95611071
0.10949992,13.39103263
0.10952993,12.82971948
0.10955994,12.27139104
0.10958995,11.71517609
0.10961995,11.15849504
0.10964996,10.59809314
0.10967997,10.03291672
0.10970998,9.46537598
0.10973999,8.89772636
0.10977000,8.32935927
0.10980000,7.75953958
0.10983001,7.19011104
0.10986002,6.62745099
0.10989003,6.07971518
0.10992004,5.54993699
